name,gender,probability,count,country_id
wolfgang,male,0.99,12915,all
yasini,male,0.94,17,all
yasser,male,0.98,9171,all
yohana,female,0.95,1258,all
yoseph,male,1,251,all
yusuph,male,0.96,178,all
yutao,male,0.91,22,all
zaina,female,0.96,712,all
zainab,female,0.98,2261,all
zoe,female,0.95,8926,all
zuweina,female,1,3,all
zainab,female,0.98,2261,all
zoe,female,0.95,8926,all
zuweina,female,1,3,all
